id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dealflow_discount_tier_rep,dealflow.discount.tier.rep,model_dealflow_discount_tier,group_dealflow_sales_rep,1,0,0,0
access_dealflow_discount_tier_finance,dealflow.discount.tier.finance,model_dealflow_discount_tier,group_dealflow_finance,1,0,0,0
access_dealflow_discount_tier_admin,dealflow.discount.tier.admin,model_dealflow_discount_tier,group_dealflow_admin,1,1,1,1
access_sale_order_portal_dealflow,sale.order.portal.dealflow,sale.model_sale_order,base.group_portal,1,0,0,0
access_dealflow_negotiation_portal,dealflow.negotiation.portal,model_dealflow_negotiation,base.group_portal,1,0,0,0
access_dealflow_negotiation_rep,dealflow.negotiation.rep,model_dealflow_negotiation,group_dealflow_sales_rep,1,1,1,0
access_dealflow_negotiation_finance,dealflow.negotiation.finance,model_dealflow_negotiation,group_dealflow_finance,1,0,0,0
access_dealflow_negotiation_admin,dealflow.negotiation.admin,model_dealflow_negotiation,group_dealflow_admin,1,1,1,1
access_dealflow_approval_rep,dealflow.approval.rep,model_dealflow_approval,group_dealflow_sales_rep,1,0,0,0
access_dealflow_approval_manager,dealflow.approval.manager,model_dealflow_approval,group_dealflow_sales_manager,1,1,1,0
access_dealflow_approval_finance,dealflow.approval.finance,model_dealflow_approval,group_dealflow_finance,1,1,0,0
access_dealflow_approval_admin,dealflow.approval.admin,model_dealflow_approval,group_dealflow_admin,1,1,1,1
access_dealflow_approval_step_rep,dealflow.approval.step.rep,model_dealflow_approval_step,group_dealflow_sales_rep,1,0,0,0
access_dealflow_approval_step_manager,dealflow.approval.step.manager,model_dealflow_approval_step,group_dealflow_sales_manager,1,1,0,0
access_dealflow_approval_step_finance,dealflow.approval.step.finance,model_dealflow_approval_step,group_dealflow_finance,1,1,0,0
access_dealflow_approval_step_admin,dealflow.approval.step.admin,model_dealflow_approval_step,group_dealflow_admin,1,1,1,1
access_dealflow_audit_log_rep,dealflow.audit.log.rep,model_dealflow_audit_log,group_dealflow_sales_rep,1,0,0,0
access_dealflow_audit_log_manager,dealflow.audit.log.manager,model_dealflow_audit_log,group_dealflow_sales_manager,1,0,0,0
access_dealflow_audit_log_finance,dealflow.audit.log.finance,model_dealflow_audit_log,group_dealflow_finance,1,0,0,0
access_dealflow_audit_log_admin,dealflow.audit.log.admin,model_dealflow_audit_log,group_dealflow_admin,1,0,0,0
access_dealflow_warehouse_split_manager,dealflow.warehouse.split.manager,model_dealflow_warehouse_split,group_dealflow_sales_manager,1,1,1,1
access_dealflow_warehouse_split_admin,dealflow.warehouse.split.admin,model_dealflow_warehouse_split,group_dealflow_admin,1,1,1,1
access_dealflow_warehouse_split_line_rep,dealflow.warehouse.split.line.rep,model_dealflow_warehouse_split_line,group_dealflow_sales_rep,1,1,1,0
access_dealflow_warehouse_split_line_manager,dealflow.warehouse.split.line.manager,model_dealflow_warehouse_split_line,group_dealflow_sales_manager,1,1,1,1
access_dealflow_warehouse_split_line_admin,dealflow.warehouse.split.line.admin,model_dealflow_warehouse_split_line,group_dealflow_admin,1,1,1,1
access_dealflow_recurring_plan_rep,dealflow.recurring.plan.rep,model_dealflow_recurring_plan,group_dealflow_sales_rep,1,0,0,0
access_dealflow_recurring_plan_finance,dealflow.recurring.plan.finance,model_dealflow_recurring_plan,group_dealflow_finance,1,0,0,0
access_dealflow_recurring_plan_admin,dealflow.recurring.plan.admin,model_dealflow_recurring_plan,group_dealflow_admin,1,1,1,1
access_dealflow_billing_schedule_rep,dealflow.billing.schedule.rep,model_dealflow_billing_schedule,group_dealflow_sales_rep,1,0,0,0
access_dealflow_billing_schedule_manager,dealflow.billing.schedule.manager,model_dealflow_billing_schedule,group_dealflow_sales_manager,1,1,0,0
access_dealflow_billing_schedule_finance,dealflow.billing.schedule.finance,model_dealflow_billing_schedule,group_dealflow_finance,1,1,1,0
access_dealflow_billing_schedule_admin,dealflow.billing.schedule.admin,model_dealflow_billing_schedule,group_dealflow_admin,1,1,1,1
access_dealflow_upsell_rule_rep,dealflow.upsell.rule.rep,model_dealflow_upsell_rule,group_dealflow_sales_rep,1,0,0,0
access_dealflow_upsell_rule_admin,dealflow.upsell.rule.admin,model_dealflow_upsell_rule,group_dealflow_admin,1,1,1,1
